Timestamp,Value (%)
09-May-22 5:05:00 PM CDT,0.0
09-May-22 5:10:00 PM CDT,0.0
09-May-22 5:15:00 PM CDT,0.0
09-May-22 5:20:00 PM CDT,0.0
09-May-22 5:25:00 PM CDT,0.0
09-May-22 5:30:00 PM CDT,0.0
09-May-22 5:35:00 PM CDT,0.0
09-May-22 5:40:00 PM CDT,0.0
09-May-22 5:45:00 PM CDT,0.0
09-May-22 5:50:00 PM CDT,0.0
09-May-22 5:55:00 PM CDT,0.0
09-May-22 6:00:00 PM CDT,0.0
09-May-22 6:05:00 PM CDT,0.0
09-May-22 6:10:00 PM CDT,0.0
09-May-22 6:15:00 PM CDT,0.0
09-May-22 6:20:00 PM CDT,0.0
09-May-22 6:25:00 PM CDT,0.0
09-May-22 6:30:00 PM CDT,0.0
09-May-22 6:35:00 PM CDT,0.0
09-May-22 6:40:00 PM CDT,0.0
09-May-22 6:45:00 PM CDT,0.0
09-May-22 6:50:00 PM CDT,0.0
09-May-22 6:55:00 PM CDT,0.0
09-May-22 7:00:00 PM CDT,0.0
09-May-22 7:05:00 PM CDT,0.0
09-May-22 7:10:00 PM CDT,0.0
09-May-22 7:15:00 PM CDT,0.0
09-May-22 7:20:00 PM CDT,0.0
09-May-22 7:25:00 PM CDT,0.0
09-May-22 7:30:00 PM CDT,0.0
09-May-22 7:35:00 PM CDT,0.0
09-May-22 7:40:00 PM CDT,0.0
09-May-22 7:45:00 PM CDT,0.0
09-May-22 7:50:00 PM CDT,0.0
09-May-22 7:55:00 PM CDT,0.0
09-May-22 8:00:00 PM CDT,0.0
09-May-22 8:05:00 PM CDT,0.0
09-May-22 8:10:00 PM CDT,0.0
09-May-22 8:15:00 PM CDT,0.0
09-May-22 8:20:00 PM CDT,0.0
09-May-22 8:25:00 PM CDT,0.0
09-May-22 8:30:00 PM CDT,0.0
09-May-22 8:35:00 PM CDT,0.0
09-May-22 8:40:00 PM CDT,0.0
09-May-22 8:45:00 PM CDT,0.0
09-May-22 8:50:00 PM CDT,0.0
09-May-22 8:55:00 PM CDT,0.0
09-May-22 9:00:00 PM CDT,0.0
09-May-22 9:05:00 PM CDT,0.0
09-May-22 9:10:00 PM CDT,0.0
09-May-22 9:15:00 PM CDT,0.0
09-May-22 9:20:00 PM CDT,0.0
09-May-22 9:25:00 PM CDT,0.0
09-May-22 9:30:00 PM CDT,0.0
09-May-22 9:35:00 PM CDT,0.0
09-May-22 9:40:00 PM CDT,0.0
09-May-22 9:45:00 PM CDT,0.0
09-May-22 9:50:00 PM CDT,0.0
09-May-22 9:55:00 PM CDT,0.0
09-May-22 10:00:00 PM CDT,0.0
09-May-22 10:05:00 PM CDT,0.0
09-May-22 10:10:00 PM CDT,0.0
09-May-22 10:15:00 PM CDT,0.0
09-May-22 10:20:00 PM CDT,0.0
09-May-22 10:25:00 PM CDT,0.0
09-May-22 10:30:00 PM CDT,0.0
09-May-22 10:35:00 PM CDT,0.0
09-May-22 10:40:00 PM CDT,0.0
09-May-22 10:45:00 PM CDT,0.0
09-May-22 10:50:00 PM CDT,0.0
09-May-22 10:55:00 PM CDT,0.0
09-May-22 11:00:00 PM CDT,0.0
09-May-22 11:05:00 PM CDT,0.0
09-May-22 11:10:00 PM CDT,0.0
09-May-22 11:15:00 PM CDT,0.0
09-May-22 11:20:00 PM CDT,0.0
09-May-22 11:25:00 PM CDT,0.0
09-May-22 11:30:00 PM CDT,0.0
09-May-22 11:35:00 PM CDT,0.0
09-May-22 11:40:00 PM CDT,0.0
09-May-22 11:45:00 PM CDT,0.0
09-May-22 11:50:00 PM CDT,0.0
09-May-22 11:55:00 PM CDT,0.0
10-May-22 12:00:00 AM CDT,0.0
10-May-22 12:05:00 AM CDT,0.0
10-May-22 12:10:00 AM CDT,0.0
10-May-22 12:15:00 AM CDT,0.0
10-May-22 12:20:00 AM CDT,0.0
10-May-22 12:25:00 AM CDT,0.0
10-May-22 12:30:00 AM CDT,0.0
10-May-22 12:35:00 AM CDT,0.0
10-May-22 12:40:00 AM CDT,0.0
10-May-22 12:45:00 AM CDT,0.0
10-May-22 12:50:00 AM CDT,0.0
10-May-22 12:55:00 AM CDT,0.0
10-May-22 1:00:00 AM CDT,0.0
10-May-22 1:05:00 AM CDT,0.0
10-May-22 1:10:00 AM CDT,0.0
10-May-22 1:15:00 AM CDT,0.0
10-May-22 1:20:00 AM CDT,0.0
10-May-22 1:25:00 AM CDT,0.0
10-May-22 1:30:00 AM CDT,0.0
10-May-22 1:35:00 AM CDT,0.0
10-May-22 1:40:00 AM CDT,0.0
10-May-22 1:45:00 AM CDT,0.0
10-May-22 1:50:00 AM CDT,0.0
10-May-22 1:55:00 AM CDT,0.0
10-May-22 2:00:00 AM CDT,0.0
10-May-22 2:05:00 AM CDT,0.0
10-May-22 2:10:00 AM CDT,0.0
10-May-22 2:15:00 AM CDT,0.0
10-May-22 2:20:00 AM CDT,0.0
10-May-22 2:25:00 AM CDT,0.0
10-May-22 2:30:00 AM CDT,0.0
10-May-22 2:35:00 AM CDT,0.0
10-May-22 2:40:00 AM CDT,0.0
10-May-22 2:45:00 AM CDT,0.0
10-May-22 2:50:00 AM CDT,0.0
10-May-22 2:55:00 AM CDT,0.0
10-May-22 3:00:00 AM CDT,0.0
10-May-22 3:05:00 AM CDT,0.0
10-May-22 3:10:00 AM CDT,0.0
10-May-22 3:15:00 AM CDT,0.0
10-May-22 3:20:00 AM CDT,0.0
10-May-22 3:25:00 AM CDT,0.0
10-May-22 3:30:00 AM CDT,0.0
10-May-22 3:35:00 AM CDT,0.0
10-May-22 3:40:00 AM CDT,0.0
10-May-22 3:45:00 AM CDT,0.0
10-May-22 3:50:00 AM CDT,0.0
10-May-22 3:55:00 AM CDT,0.0
10-May-22 4:00:00 AM CDT,0.0
10-May-22 4:05:00 AM CDT,0.0
10-May-22 4:10:00 AM CDT,0.0
10-May-22 4:15:00 AM CDT,0.0
10-May-22 4:20:00 AM CDT,0.0
10-May-22 4:25:00 AM CDT,0.0
10-May-22 4:30:00 AM CDT,0.0
10-May-22 4:35:00 AM CDT,0.0
10-May-22 4:40:00 AM CDT,0.0
10-May-22 4:45:00 AM CDT,0.0
10-May-22 4:50:00 AM CDT,0.0
10-May-22 4:55:00 AM CDT,0.0
10-May-22 5:00:00 AM CDT,0.0
10-May-22 5:05:00 AM CDT,0.0
10-May-22 5:10:00 AM CDT,0.0
10-May-22 5:15:00 AM CDT,0.0
10-May-22 5:20:00 AM CDT,0.0
10-May-22 5:25:00 AM CDT,0.0
10-May-22 5:30:00 AM CDT,0.0
10-May-22 5:35:00 AM CDT,0.0
10-May-22 5:40:00 AM CDT,0.0
10-May-22 5:45:00 AM CDT,0.0
10-May-22 5:50:00 AM CDT,0.0
10-May-22 5:55:00 AM CDT,0.0
10-May-22 6:00:00 AM CDT,0.0
10-May-22 6:05:00 AM CDT,0.0
10-May-22 6:10:00 AM CDT,0.0
10-May-22 6:15:00 AM CDT,0.0
10-May-22 6:20:00 AM CDT,0.0
10-May-22 6:25:00 AM CDT,0.0
10-May-22 6:30:00 AM CDT,0.0
10-May-22 6:35:00 AM CDT,0.0
10-May-22 6:40:00 AM CDT,0.0
10-May-22 6:45:00 AM CDT,0.0
10-May-22 6:50:00 AM CDT,0.0
10-May-22 6:55:00 AM CDT,0.0
10-May-22 7:00:00 AM CDT,0.0
10-May-22 7:05:00 AM CDT,41.7
10-May-22 7:10:00 AM CDT,46.9
10-May-22 7:15:00 AM CDT,54.0
10-May-22 7:20:00 AM CDT,56.5
10-May-22 7:25:00 AM CDT,57.0
10-May-22 7:30:00 AM CDT,57.3
10-May-22 7:35:00 AM CDT,57.4
10-May-22 7:40:00 AM CDT,57.1
10-May-22 7:45:00 AM CDT,57.0
10-May-22 7:50:00 AM CDT,56.7
10-May-22 7:55:00 AM CDT,56.9
10-May-22 8:00:00 AM CDT,56.6
10-May-22 8:05:00 AM CDT,56.6
10-May-22 8:10:00 AM CDT,56.8
10-May-22 8:15:00 AM CDT,56.9
10-May-22 8:20:00 AM CDT,57.1
10-May-22 8:25:00 AM CDT,57.2
10-May-22 8:30:00 AM CDT,57.3
10-May-22 8:35:00 AM CDT,57.7
10-May-22 8:40:00 AM CDT,57.8
10-May-22 8:45:00 AM CDT,57.8
10-May-22 8:50:00 AM CDT,57.7
10-May-22 8:55:00 AM CDT,58.0
10-May-22 9:00:00 AM CDT,58.0
10-May-22 9:05:00 AM CDT,58.2
10-May-22 9:10:00 AM CDT,58.8
10-May-22 9:15:00 AM CDT,59.2
10-May-22 9:20:00 AM CDT,60.2
10-May-22 9:25:00 AM CDT,60.9
10-May-22 9:30:00 AM CDT,62.4
10-May-22 9:35:00 AM CDT,62.8
10-May-22 9:40:00 AM CDT,62.7
10-May-22 9:45:00 AM CDT,62.7
10-May-22 9:50:00 AM CDT,62.8
10-May-22 9:55:00 AM CDT,62.6
10-May-22 10:00:00 AM CDT,62.8
10-May-22 10:05:00 AM CDT,62.7
10-May-22 10:10:00 AM CDT,62.8
10-May-22 10:15:00 AM CDT,62.9
10-May-22 10:20:00 AM CDT,62.9
10-May-22 10:25:00 AM CDT,62.9
10-May-22 10:30:00 AM CDT,63.0
10-May-22 10:35:00 AM CDT,63.1
10-May-22 10:40:00 AM CDT,63.0
10-May-22 10:45:00 AM CDT,63.0
10-May-22 10:50:00 AM CDT,63.0
10-May-22 10:55:00 AM CDT,63.1
10-May-22 11:00:00 AM CDT,63.2
10-May-22 11:05:00 AM CDT,63.1
10-May-22 11:10:00 AM CDT,61.7
10-May-22 11:15:00 AM CDT,61.7
10-May-22 11:20:00 AM CDT,61.7
10-May-22 11:25:00 AM CDT,61.8
10-May-22 11:30:00 AM CDT,61.6
10-May-22 11:35:00 AM CDT,61.6
10-May-22 11:40:00 AM CDT,61.7
10-May-22 11:45:00 AM CDT,61.6
10-May-22 11:50:00 AM CDT,61.8
10-May-22 11:55:00 AM CDT,61.8
10-May-22 12:00:00 PM CDT,63.6
10-May-22 12:05:00 PM CDT,64.0
10-May-22 12:10:00 PM CDT,64.1
10-May-22 12:15:00 PM CDT,64.0
10-May-22 12:20:00 PM CDT,64.0
10-May-22 12:25:00 PM CDT,64.0
10-May-22 12:30:00 PM CDT,62.7
10-May-22 12:35:00 PM CDT,61.6
10-May-22 12:40:00 PM CDT,61.4
10-May-22 12:45:00 PM CDT,61.5
10-May-22 12:50:00 PM CDT,61.6
10-May-22 12:55:00 PM CDT,61.5
10-May-22 1:00:00 PM CDT,61.8
10-May-22 1:05:00 PM CDT,62.1
10-May-22 1:10:00 PM CDT,62.2
10-May-22 1:15:00 PM CDT,62.3
10-May-22 1:20:00 PM CDT,62.1
10-May-22 1:25:00 PM CDT,62.4
10-May-22 1:30:00 PM CDT,61.9
10-May-22 1:35:00 PM CDT,61.9
10-May-22 1:40:00 PM CDT,61.8
10-May-22 1:45:00 PM CDT,61.7
10-May-22 1:50:00 PM CDT,61.7
10-May-22 1:55:00 PM CDT,61.7
10-May-22 2:00:00 PM CDT,61.6
10-May-22 2:05:00 PM CDT,60.7
10-May-22 2:10:00 PM CDT,61.3
10-May-22 2:15:00 PM CDT,61.3
10-May-22 2:20:00 PM CDT,61.1
10-May-22 2:25:00 PM CDT,61.4
10-May-22 2:30:00 PM CDT,63.7
10-May-22 2:35:00 PM CDT,64.0
10-May-22 2:40:00 PM CDT,63.8
10-May-22 2:45:00 PM CDT,61.4
10-May-22 2:50:00 PM CDT,60.5
10-May-22 2:55:00 PM CDT,60.7
10-May-22 3:00:00 PM CDT,60.8
10-May-22 3:05:00 PM CDT,61.0
10-May-22 3:10:00 PM CDT,60.9
10-May-22 3:15:00 PM CDT,60.8
10-May-22 3:20:00 PM CDT,60.5
10-May-22 3:25:00 PM CDT,59.3
10-May-22 3:30:00 PM CDT,57.6
10-May-22 3:35:00 PM CDT,55.6
10-May-22 3:40:00 PM CDT,55.6
10-May-22 3:45:00 PM CDT,56.0
10-May-22 3:50:00 PM CDT,55.9
10-May-22 3:55:00 PM CDT,56.2
10-May-22 4:00:00 PM CDT,55.8
10-May-22 4:05:00 PM CDT,54.7
10-May-22 4:10:00 PM CDT,54.5
10-May-22 4:15:00 PM CDT,54.4
10-May-22 4:20:00 PM CDT,54.3
10-May-22 4:25:00 PM CDT,54.1
10-May-22 4:30:00 PM CDT,53.7
10-May-22 4:35:00 PM CDT,53.4
10-May-22 4:40:00 PM CDT,53.3
10-May-22 4:45:00 PM CDT,53.5
10-May-22 4:50:00 PM CDT,53.2
10-May-22 4:55:00 PM CDT,53.1
10-May-22 5:00:00 PM CDT,53.0
10-May-22 5:05:00 PM CDT,0.0
10-May-22 5:10:00 PM CDT,0.0
10-May-22 5:15:00 PM CDT,0.0
10-May-22 5:20:00 PM CDT,0.0
10-May-22 5:25:00 PM CDT,0.0
10-May-22 5:30:00 PM CDT,0.0
10-May-22 5:35:00 PM CDT,0.0
10-May-22 5:40:00 PM CDT,0.0
10-May-22 5:45:00 PM CDT,0.0
10-May-22 5:50:00 PM CDT,0.0
10-May-22 5:55:00 PM CDT,0.0
10-May-22 6:00:00 PM CDT,0.0
10-May-22 6:05:00 PM CDT,0.0
10-May-22 6:10:00 PM CDT,0.0
10-May-22 6:15:00 PM CDT,0.0
10-May-22 6:20:00 PM CDT,0.0
10-May-22 6:25:00 PM CDT,0.0
10-May-22 6:30:00 PM CDT,0.0
10-May-22 6:35:00 PM CDT,0.0
10-May-22 6:40:00 PM CDT,0.0
10-May-22 6:45:00 PM CDT,0.0
10-May-22 6:50:00 PM CDT,0.0
10-May-22 6:55:00 PM CDT,0.0
10-May-22 7:00:00 PM CDT,0.0
10-May-22 7:05:00 PM CDT,0.0
10-May-22 7:10:00 PM CDT,0.0
10-May-22 7:15:00 PM CDT,0.0
10-May-22 7:20:00 PM CDT,0.0
10-May-22 7:25:00 PM CDT,0.0
10-May-22 7:30:00 PM CDT,0.0
10-May-22 7:35:00 PM CDT,0.0
10-May-22 7:40:00 PM CDT,0.0
10-May-22 7:45:00 PM CDT,0.0
10-May-22 7:50:00 PM CDT,0.0
10-May-22 7:55:00 PM CDT,0.0
10-May-22 8:00:00 PM CDT,0.0
10-May-22 8:05:00 PM CDT,0.0
10-May-22 8:10:00 PM CDT,0.0
10-May-22 8:15:00 PM CDT,0.0
10-May-22 8:20:00 PM CDT,0.0
10-May-22 8:25:00 PM CDT,0.0
10-May-22 8:30:00 PM CDT,0.0
10-May-22 8:35:00 PM CDT,0.0
10-May-22 8:40:00 PM CDT,0.0
10-May-22 8:45:00 PM CDT,0.0
10-May-22 8:50:00 PM CDT,0.0
10-May-22 8:55:00 PM CDT,0.0
10-May-22 9:00:00 PM CDT,0.0
10-May-22 9:05:00 PM CDT,0.0
10-May-22 9:10:00 PM CDT,0.0
10-May-22 9:15:00 PM CDT,0.0
10-May-22 9:20:00 PM CDT,0.0
10-May-22 9:25:00 PM CDT,0.0
10-May-22 9:30:00 PM CDT,0.0
10-May-22 9:35:00 PM CDT,0.0
10-May-22 9:40:00 PM CDT,0.0
10-May-22 9:45:00 PM CDT,0.0
10-May-22 9:50:00 PM CDT,0.0
10-May-22 9:55:00 PM CDT,0.0
10-May-22 10:00:00 PM CDT,0.0
10-May-22 10:05:00 PM CDT,0.0
10-May-22 10:10:00 PM CDT,0.0
10-May-22 10:15:00 PM CDT,0.0
10-May-22 10:20:00 PM CDT,0.0
10-May-22 10:25:00 PM CDT,0.0
10-May-22 10:30:00 PM CDT,0.0
10-May-22 10:35:00 PM CDT,0.0
10-May-22 10:40:00 PM CDT,0.0
10-May-22 10:45:00 PM CDT,0.0
10-May-22 10:50:00 PM CDT,0.0
10-May-22 10:55:00 PM CDT,0.0
10-May-22 11:00:00 PM CDT,0.0
10-May-22 11:05:00 PM CDT,0.0
10-May-22 11:10:00 PM CDT,0.0
10-May-22 11:15:00 PM CDT,0.0
10-May-22 11:20:00 PM CDT,0.0
10-May-22 11:25:00 PM CDT,0.0
10-May-22 11:30:00 PM CDT,0.0
10-May-22 11:35:00 PM CDT,0.0
10-May-22 11:40:00 PM CDT,0.0
10-May-22 11:45:00 PM CDT,0.0
10-May-22 11:50:00 PM CDT,0.0
10-May-22 11:55:00 PM CDT,0.0
11-May-22 12:00:00 AM CDT,0.0
11-May-22 12:05:00 AM CDT,0.0
11-May-22 12:10:00 AM CDT,0.0
11-May-22 12:15:00 AM CDT,0.0
11-May-22 12:20:00 AM CDT,0.0
11-May-22 12:25:00 AM CDT,0.0
11-May-22 12:30:00 AM CDT,0.0
11-May-22 12:35:00 AM CDT,0.0
11-May-22 12:40:00 AM CDT,0.0
11-May-22 12:45:00 AM CDT,0.0
11-May-22 12:50:00 AM CDT,0.0
11-May-22 12:55:00 AM CDT,0.0
11-May-22 1:00:00 AM CDT,0.0
11-May-22 1:05:00 AM CDT,0.0
11-May-22 1:10:00 AM CDT,0.0
11-May-22 1:15:00 AM CDT,0.0
11-May-22 1:20:00 AM CDT,0.0
11-May-22 1:25:00 AM CDT,0.0
11-May-22 1:30:00 AM CDT,0.0
11-May-22 1:35:00 AM CDT,0.0
11-May-22 1:40:00 AM CDT,0.0
11-May-22 1:45:00 AM CDT,0.0
11-May-22 1:50:00 AM CDT,0.0
11-May-22 1:55:00 AM CDT,0.0
11-May-22 2:00:00 AM CDT,0.0
11-May-22 2:05:00 AM CDT,0.0
11-May-22 2:10:00 AM CDT,0.0
11-May-22 2:15:00 AM CDT,0.0
11-May-22 2:20:00 AM CDT,0.0
11-May-22 2:25:00 AM CDT,0.0
11-May-22 2:30:00 AM CDT,0.0
11-May-22 2:35:00 AM CDT,0.0
11-May-22 2:40:00 AM CDT,0.0
11-May-22 2:45:00 AM CDT,0.0
11-May-22 2:50:00 AM CDT,0.0
11-May-22 2:55:00 AM CDT,0.0
11-May-22 3:00:00 AM CDT,0.0
11-May-22 3:05:00 AM CDT,0.0
11-May-22 3:10:00 AM CDT,0.0
11-May-22 3:15:00 AM CDT,0.0
11-May-22 3:20:00 AM CDT,0.0
11-May-22 3:25:00 AM CDT,0.0
11-May-22 3:30:00 AM CDT,0.0
11-May-22 3:35:00 AM CDT,0.0
11-May-22 3:40:00 AM CDT,0.0
11-May-22 3:45:00 AM CDT,0.0
11-May-22 3:50:00 AM CDT,0.0
11-May-22 3:55:00 AM CDT,0.0
11-May-22 4:00:00 AM CDT,0.0
11-May-22 4:05:00 AM CDT,0.0
11-May-22 4:10:00 AM CDT,0.0
11-May-22 4:15:00 AM CDT,0.0
11-May-22 4:20:00 AM CDT,0.0
11-May-22 4:25:00 AM CDT,0.0
11-May-22 4:30:00 AM CDT,0.0
11-May-22 4:35:00 AM CDT,0.0
11-May-22 4:40:00 AM CDT,0.0
11-May-22 4:45:00 AM CDT,0.0
11-May-22 4:50:00 AM CDT,0.0
11-May-22 4:55:00 AM CDT,0.0
11-May-22 5:00:00 AM CDT,0.0
11-May-22 5:05:00 AM CDT,0.0
11-May-22 5:10:00 AM CDT,0.0
11-May-22 5:15:00 AM CDT,0.0
11-May-22 5:20:00 AM CDT,0.0
11-May-22 5:25:00 AM CDT,0.0
11-May-22 5:30:00 AM CDT,0.0
11-May-22 5:35:00 AM CDT,0.0
11-May-22 5:40:00 AM CDT,0.0
11-May-22 5:45:00 AM CDT,0.0
11-May-22 5:50:00 AM CDT,0.0
11-May-22 5:55:00 AM CDT,0.0
11-May-22 6:00:00 AM CDT,0.0
11-May-22 6:05:00 AM CDT,0.0
11-May-22 6:10:00 AM CDT,0.0
11-May-22 6:15:00 AM CDT,0.0
11-May-22 6:20:00 AM CDT,0.0
11-May-22 6:25:00 AM CDT,0.0
11-May-22 6:30:00 AM CDT,0.0
11-May-22 6:35:00 AM CDT,0.0
11-May-22 6:40:00 AM CDT,0.0
11-May-22 6:45:00 AM CDT,0.0
11-May-22 6:50:00 AM CDT,0.0
11-May-22 6:55:00 AM CDT,0.0
11-May-22 7:00:00 AM CDT,0.0
11-May-22 7:05:00 AM CDT,45.2
11-May-22 7:10:00 AM CDT,57.3
11-May-22 7:15:00 AM CDT,60.8
11-May-22 7:20:00 AM CDT,62.2
11-May-22 7:25:00 AM CDT,61.5
11-May-22 7:30:00 AM CDT,61.8
11-May-22 7:35:00 AM CDT,59.4
11-May-22 7:40:00 AM CDT,55.2
11-May-22 7:45:00 AM CDT,53.5
11-May-22 7:50:00 AM CDT,54.1
11-May-22 7:55:00 AM CDT,55.8
11-May-22 8:00:00 AM CDT,56.6
11-May-22 8:05:00 AM CDT,56.3
11-May-22 8:10:00 AM CDT,55.8
11-May-22 8:15:00 AM CDT,55.4
11-May-22 8:20:00 AM CDT,55.3
11-May-22 8:25:00 AM CDT,55.5
11-May-22 8:30:00 AM CDT,55.4
11-May-22 8:35:00 AM CDT,55.4
11-May-22 8:40:00 AM CDT,55.5
11-May-22 8:45:00 AM CDT,55.7
11-May-22 8:50:00 AM CDT,55.2
11-May-22 8:55:00 AM CDT,55.5
11-May-22 9:00:00 AM CDT,55.0
11-May-22 9:05:00 AM CDT,52.9
11-May-22 9:10:00 AM CDT,55.2
11-May-22 9:15:00 AM CDT,51.2
11-May-22 9:20:00 AM CDT,50.7
11-May-22 9:25:00 AM CDT,54.1
11-May-22 9:30:00 AM CDT,53.8
11-May-22 9:35:00 AM CDT,53.4
11-May-22 9:40:00 AM CDT,52.9
11-May-22 9:45:00 AM CDT,52.9
11-May-22 9:50:00 AM CDT,52.9
11-May-22 9:55:00 AM CDT,52.5
11-May-22 10:00:00 AM CDT,52.2
11-May-22 10:05:00 AM CDT,52.6
11-May-22 10:10:00 AM CDT,52.6
11-May-22 10:15:00 AM CDT,54.3
11-May-22 10:20:00 AM CDT,53.8
11-May-22 10:25:00 AM CDT,54.4
11-May-22 10:30:00 AM CDT,55.5
11-May-22 10:35:00 AM CDT,55.9
11-May-22 10:40:00 AM CDT,55.9
11-May-22 10:45:00 AM CDT,55.7
11-May-22 10:50:00 AM CDT,56.2
11-May-22 10:55:00 AM CDT,56.0
11-May-22 11:00:00 AM CDT,56.3
11-May-22 11:05:00 AM CDT,56.5
11-May-22 11:10:00 AM CDT,54.6
11-May-22 11:15:00 AM CDT,55.1
11-May-22 11:20:00 AM CDT,54.7
11-May-22 11:25:00 AM CDT,55.1
11-May-22 11:30:00 AM CDT,54.1
11-May-22 11:35:00 AM CDT,54.3
11-May-22 11:40:00 AM CDT,53.4
11-May-22 11:45:00 AM CDT,52.7
11-May-22 11:50:00 AM CDT,53.0
11-May-22 11:55:00 AM CDT,53.0
11-May-22 12:00:00 PM CDT,53.1
11-May-22 12:05:00 PM CDT,53.4
11-May-22 12:10:00 PM CDT,53.5
11-May-22 12:15:00 PM CDT,53.9
11-May-22 12:20:00 PM CDT,53.6
11-May-22 12:25:00 PM CDT,53.3
11-May-22 12:30:00 PM CDT,53.3
11-May-22 12:35:00 PM CDT,53.4
11-May-22 12:40:00 PM CDT,53.8
11-May-22 12:45:00 PM CDT,53.6
11-May-22 12:50:00 PM CDT,53.3
11-May-22 12:55:00 PM CDT,53.0
11-May-22 1:00:00 PM CDT,53.0
11-May-22 1:05:00 PM CDT,53.0
11-May-22 1:10:00 PM CDT,53.3
11-May-22 1:15:00 PM CDT,53.4
11-May-22 1:20:00 PM CDT,53.3
11-May-22 1:25:00 PM CDT,52.9
11-May-22 1:30:00 PM CDT,52.1
11-May-22 1:35:00 PM CDT,52.2
11-May-22 1:40:00 PM CDT,52.4
11-May-22 1:45:00 PM CDT,52.4
11-May-22 1:50:00 PM CDT,52.3
11-May-22 1:55:00 PM CDT,52.5
11-May-22 2:00:00 PM CDT,53.2
11-May-22 2:05:00 PM CDT,53.5
11-May-22 2:10:00 PM CDT,53.4
11-May-22 2:15:00 PM CDT,53.2
11-May-22 2:20:00 PM CDT,53.0
11-May-22 2:25:00 PM CDT,52.8
11-May-22 2:30:00 PM CDT,52.7
11-May-22 2:35:00 PM CDT,52.7
11-May-22 2:40:00 PM CDT,52.5
11-May-22 2:45:00 PM CDT,52.8
11-May-22 2:50:00 PM CDT,52.9
11-May-22 2:55:00 PM CDT,52.9
11-May-22 3:00:00 PM CDT,52.6
11-May-22 3:05:00 PM CDT,52.7
11-May-22 3:10:00 PM CDT,52.5
11-May-22 3:15:00 PM CDT,52.5
11-May-22 3:20:00 PM CDT,52.6
11-May-22 3:25:00 PM CDT,52.5
11-May-22 3:30:00 PM CDT,52.9
11-May-22 3:35:00 PM CDT,53.0
11-May-22 3:40:00 PM CDT,52.9
11-May-22 3:45:00 PM CDT,52.9
11-May-22 3:50:00 PM CDT,53.1
11-May-22 3:55:00 PM CDT,53.3
11-May-22 4:00:00 PM CDT,53.3
11-May-22 4:05:00 PM CDT,52.9
11-May-22 4:10:00 PM CDT,52.3
11-May-22 4:15:00 PM CDT,52.4
11-May-22 4:20:00 PM CDT,52.8
11-May-22 4:25:00 PM CDT,53.2
11-May-22 4:30:00 PM CDT,53.4
11-May-22 4:35:00 PM CDT,53.1
11-May-22 4:40:00 PM CDT,53.2
11-May-22 4:45:00 PM CDT,53.2
11-May-22 4:50:00 PM CDT,53.2
11-May-22 4:55:00 PM CDT,52.7
11-May-22 5:00:00 PM CDT,52.5
11-May-22 5:05:00 PM CDT,0.0
11-May-22 5:10:00 PM CDT,0.0
11-May-22 5:15:00 PM CDT,0.0
11-May-22 5:20:00 PM CDT,0.0
11-May-22 5:25:00 PM CDT,0.0
11-May-22 5:30:00 PM CDT,0.0
11-May-22 5:35:00 PM CDT,0.0
11-May-22 5:40:00 PM CDT,0.0
11-May-22 5:45:00 PM CDT,0.0
11-May-22 5:50:00 PM CDT,0.0
11-May-22 5:55:00 PM CDT,0.0
11-May-22 6:00:00 PM CDT,0.0
11-May-22 6:05:00 PM CDT,0.0
11-May-22 6:10:00 PM CDT,0.0
11-May-22 6:15:00 PM CDT,0.0
11-May-22 6:20:00 PM CDT,0.0
11-May-22 6:25:00 PM CDT,0.0
11-May-22 6:30:00 PM CDT,0.0
11-May-22 6:35:00 PM CDT,0.0
11-May-22 6:40:00 PM CDT,0.0
11-May-22 6:45:00 PM CDT,0.0
11-May-22 6:50:00 PM CDT,0.0
11-May-22 6:55:00 PM CDT,0.0
11-May-22 7:00:00 PM CDT,0.0
11-May-22 7:05:00 PM CDT,0.0
11-May-22 7:10:00 PM CDT,0.0
11-May-22 7:15:00 PM CDT,0.0
11-May-22 7:20:00 PM CDT,0.0
11-May-22 7:25:00 PM CDT,0.0
11-May-22 7:30:00 PM CDT,0.0
11-May-22 7:35:00 PM CDT,0.0
11-May-22 7:40:00 PM CDT,0.0
11-May-22 7:45:00 PM CDT,0.0
11-May-22 7:50:00 PM CDT,0.0
11-May-22 7:55:00 PM CDT,0.0
11-May-22 8:00:00 PM CDT,0.0
11-May-22 8:05:00 PM CDT,0.0
11-May-22 8:10:00 PM CDT,0.0
11-May-22 8:15:00 PM CDT,0.0
11-May-22 8:20:00 PM CDT,0.0
11-May-22 8:25:00 PM CDT,0.0
11-May-22 8:30:00 PM CDT,0.0
11-May-22 8:35:00 PM CDT,0.0
11-May-22 8:40:00 PM CDT,0.0
11-May-22 8:45:00 PM CDT,0.0
11-May-22 8:50:00 PM CDT,0.0
11-May-22 8:55:00 PM CDT,0.0
11-May-22 9:00:00 PM CDT,0.0
11-May-22 9:05:00 PM CDT,0.0
11-May-22 9:10:00 PM CDT,0.0
11-May-22 9:15:00 PM CDT,0.0
11-May-22 9:20:00 PM CDT,0.0
11-May-22 9:25:00 PM CDT,0.0
11-May-22 9:30:00 PM CDT,0.0
11-May-22 9:35:00 PM CDT,0.0
11-May-22 9:40:00 PM CDT,0.0
11-May-22 9:45:00 PM CDT,0.0
11-May-22 9:50:00 PM CDT,0.0
11-May-22 9:55:00 PM CDT,0.0
