Times,Value (%)
5/25/2022 14:20,58.9
5/25/2022 14:25,56.6
5/25/2022 14:30,56.4
5/25/2022 14:35,56.4
5/25/2022 14:40,56.4
5/25/2022 14:45,55.1
5/25/2022 14:50,54.1
5/25/2022 14:55,53
5/25/2022 15:00,51.6
5/25/2022 15:05,51.5
5/25/2022 15:10,51.5
5/25/2022 15:15,51.5
5/25/2022 15:20,51.5
5/25/2022 15:25,50.3
5/25/2022 15:30,50
5/25/2022 15:35,48.8
5/25/2022 15:40,48.8
5/25/2022 15:45,48.8
5/25/2022 15:50,48.8
5/25/2022 15:55,48.8
5/25/2022 16:00,48.8
5/25/2022 16:05,48.6
5/25/2022 16:10,48.6
5/25/2022 16:15,48.6
5/25/2022 16:20,48.7
5/25/2022 16:25,48.7
5/25/2022 16:30,48.7
5/25/2022 16:35,48.7
5/25/2022 16:40,48.5
5/25/2022 16:45,48.5
5/25/2022 16:50,49.1
5/25/2022 16:55,49.7
5/25/2022 17:00,49.7
5/25/2022 17:05,68.6
5/25/2022 17:10,100
5/25/2022 17:15,100
5/25/2022 17:20,100
5/25/2022 17:25,100
5/25/2022 17:30,100
5/25/2022 17:35,100
5/25/2022 17:40,100
5/25/2022 17:45,100
5/25/2022 17:50,100
5/25/2022 17:55,100
5/25/2022 18:00,100
5/25/2022 18:05,100
5/25/2022 18:10,100
5/25/2022 18:15,100
5/25/2022 18:20,100
5/25/2022 18:25,100
5/25/2022 18:30,100
5/25/2022 18:35,100
5/25/2022 18:40,100
5/25/2022 18:45,100
5/25/2022 18:50,100
5/25/2022 18:55,100
5/25/2022 19:00,100
5/25/2022 19:05,100
5/25/2022 19:10,100
5/25/2022 19:15,100
5/25/2022 19:20,100
5/25/2022 19:25,100
5/25/2022 19:30,100
5/25/2022 19:35,100
5/25/2022 19:40,100
5/25/2022 19:45,100
5/25/2022 19:50,100
5/25/2022 19:55,100
5/25/2022 20:00,100
5/25/2022 20:05,100
5/25/2022 20:10,100
5/25/2022 20:15,100
5/25/2022 20:20,100
5/25/2022 20:25,100
5/25/2022 20:30,100
5/25/2022 20:35,100
5/25/2022 20:40,100
5/25/2022 20:45,100
5/25/2022 20:50,100
5/25/2022 20:55,100
5/25/2022 21:00,100
5/25/2022 21:05,100
5/25/2022 21:10,100
5/25/2022 21:15,100
5/25/2022 21:20,100
5/25/2022 21:25,100
5/25/2022 21:30,100
5/25/2022 21:35,100
5/25/2022 21:40,100
5/25/2022 21:45,100
5/25/2022 21:50,100
5/25/2022 21:55,100
5/25/2022 22:00,100
5/25/2022 22:05,100
5/25/2022 22:10,100
5/25/2022 22:15,100
5/25/2022 22:20,100
5/25/2022 22:25,100
5/25/2022 22:30,100
5/25/2022 22:35,100
5/25/2022 22:40,100
5/25/2022 22:45,100
5/25/2022 22:50,100
5/25/2022 22:55,100
5/25/2022 23:00,100
5/25/2022 23:05,100
5/25/2022 23:10,100
5/25/2022 23:15,100
5/25/2022 23:20,100
5/25/2022 23:25,100
5/25/2022 23:30,100
5/25/2022 23:35,100
5/25/2022 23:40,100
5/25/2022 23:45,100
5/25/2022 23:50,100
5/25/2022 23:55,100
5/26/2022 0:00,100
5/26/2022 0:05,100
5/26/2022 0:10,100
5/26/2022 0:15,100
5/26/2022 0:20,100
5/26/2022 0:25,100
5/26/2022 0:30,100
5/26/2022 0:35,100
5/26/2022 0:40,100
5/26/2022 0:45,100
5/26/2022 0:50,100
5/26/2022 0:55,100
5/26/2022 1:00,100
5/26/2022 1:05,100
5/26/2022 1:10,100
5/26/2022 1:15,100
5/26/2022 1:20,100
5/26/2022 1:25,100
5/26/2022 1:30,100
5/26/2022 1:35,100
5/26/2022 1:40,100
5/26/2022 1:45,100
5/26/2022 1:50,100
5/26/2022 1:55,100
5/26/2022 2:00,100
5/26/2022 2:05,100
5/26/2022 2:10,100
5/26/2022 2:15,100
5/26/2022 2:20,100
5/26/2022 2:25,100
5/26/2022 2:30,100
5/26/2022 2:35,100
5/26/2022 2:40,100
5/26/2022 2:45,100
5/26/2022 2:50,100
5/26/2022 2:55,100
5/26/2022 3:00,100
5/26/2022 3:05,100
5/26/2022 3:10,100
5/26/2022 3:15,100
5/26/2022 3:20,100
5/26/2022 3:25,100
5/26/2022 3:30,100
5/26/2022 3:35,100
5/26/2022 3:40,100
5/26/2022 3:45,100
5/26/2022 3:50,100
5/26/2022 3:55,100
5/26/2022 4:00,100
5/26/2022 4:05,100
5/26/2022 4:10,100
5/26/2022 4:15,100
5/26/2022 4:20,100
5/26/2022 4:25,100
5/26/2022 4:30,100
5/26/2022 4:35,100
5/26/2022 4:40,100
5/26/2022 4:45,100
5/26/2022 4:50,100
5/26/2022 4:55,100
5/26/2022 5:00,100
5/26/2022 5:05,100
5/26/2022 5:10,100
5/26/2022 5:15,100
5/26/2022 5:20,100
5/26/2022 5:25,100
5/26/2022 5:30,100
5/26/2022 5:35,100
5/26/2022 5:40,100
5/26/2022 5:45,100
5/26/2022 5:50,100
5/26/2022 5:55,100
5/26/2022 6:00,100
5/26/2022 6:05,100
5/26/2022 6:10,100
5/26/2022 6:15,100
5/26/2022 6:20,100
5/26/2022 6:25,100
5/26/2022 6:30,100
5/26/2022 6:35,100
5/26/2022 6:40,100
5/26/2022 6:45,100
5/26/2022 6:50,100
5/26/2022 6:55,100
5/26/2022 7:00,100
5/26/2022 7:05,33
5/26/2022 7:10,36.7
5/26/2022 7:15,42
5/26/2022 7:20,44
5/26/2022 7:25,44.1
5/26/2022 7:30,45.7
5/26/2022 7:35,47.8
5/26/2022 7:40,51.3
5/26/2022 7:45,52.9
5/26/2022 7:50,54.1
5/26/2022 7:55,55
5/26/2022 8:00,56.1
5/26/2022 8:05,58.9
5/26/2022 8:10,58.9
5/26/2022 8:15,59.4
5/26/2022 8:20,60.5
5/26/2022 8:25,62.9
5/26/2022 8:30,62.9
5/26/2022 8:35,62.9
5/26/2022 8:40,62.9
5/26/2022 8:45,64.6
5/26/2022 8:50,64.7
5/26/2022 8:55,67
5/26/2022 9:00,65.8
5/26/2022 9:05,65.5
5/26/2022 9:10,65.5
5/26/2022 9:15,66
5/26/2022 9:20,66.8
5/26/2022 9:25,66.8
5/26/2022 9:30,66.8
5/26/2022 9:35,63.3
5/26/2022 9:40,61.2
5/26/2022 9:45,58.2
5/26/2022 9:50,57.4
5/26/2022 9:55,57.4
5/26/2022 10:00,57.4
5/26/2022 10:05,56.2
5/26/2022 10:10,56.2
5/26/2022 10:15,56.2
5/26/2022 10:20,57.4
5/26/2022 10:25,57.4
5/26/2022 10:30,57.4
5/26/2022 10:35,57.4
5/26/2022 10:40,57.4
5/26/2022 10:45,57.9
5/26/2022 10:50,57.9
5/26/2022 10:55,57.8
5/26/2022 11:00,56.9
5/26/2022 11:05,56.5
5/26/2022 11:10,56.5
5/26/2022 11:15,57
5/26/2022 11:20,57
5/26/2022 11:25,57
5/26/2022 11:30,57
5/26/2022 11:35,57
5/26/2022 11:40,57
5/26/2022 11:45,57
5/26/2022 11:50,57
5/26/2022 11:55,55.5
5/26/2022 12:00,55.3
5/26/2022 12:05,55
5/26/2022 12:10,55
5/26/2022 12:15,56.6
5/26/2022 12:20,57.1
5/26/2022 12:25,57.1
5/26/2022 12:30,57.1
5/26/2022 12:35,57.1
5/26/2022 12:40,56.7
5/26/2022 12:45,55.9
5/26/2022 12:50,55.7
5/26/2022 12:55,55.7
5/26/2022 13:00,55.7
5/26/2022 13:05,59.9
5/26/2022 13:10,70.7
5/26/2022 13:15,77.5
5/26/2022 13:20,81.8
5/26/2022 13:25,87.4
5/26/2022 13:30,87.4
5/26/2022 13:35,79.2
5/26/2022 13:40,78.1
5/26/2022 13:45,79
5/26/2022 13:50,80.2
5/26/2022 13:55,81.7
5/26/2022 14:00,84.3
5/26/2022 14:05,87.8
5/26/2022 14:10,87.8
5/26/2022 14:15,87.8
5/26/2022 14:20,87.8
5/26/2022 14:25,87.8
5/26/2022 14:30,87.8
5/26/2022 14:35,89.2
5/26/2022 14:40,100
5/26/2022 14:45,100
5/26/2022 14:50,100
5/26/2022 14:55,100
5/26/2022 15:00,100
5/26/2022 15:05,100
5/26/2022 15:10,100
5/26/2022 15:15,100
5/26/2022 15:20,100
5/26/2022 15:25,100
5/26/2022 15:30,97.1
5/26/2022 15:35,76.7
5/26/2022 15:40,75.7
5/26/2022 15:45,73
5/26/2022 15:50,72.2
5/26/2022 15:55,71.2
5/26/2022 16:00,71.2
5/26/2022 16:05,69.8
5/26/2022 16:10,66.9
5/26/2022 16:15,63.4
5/26/2022 16:20,62.6
5/26/2022 16:25,61.3
5/26/2022 16:30,56.4
5/26/2022 16:35,54.8
5/26/2022 16:40,53.7
5/26/2022 16:45,51.8
5/26/2022 16:50,51.2
5/26/2022 16:55,51.1
5/26/2022 17:00,51.1
5/26/2022 17:05,57.2
5/26/2022 17:10,100
5/26/2022 17:15,100
5/26/2022 17:20,100
5/26/2022 17:25,100
5/26/2022 17:30,100
5/26/2022 17:35,100
5/26/2022 17:40,100
5/26/2022 17:45,100
5/26/2022 17:50,100
5/26/2022 17:55,100
5/26/2022 18:00,100
5/26/2022 18:05,100
5/26/2022 18:10,100
5/26/2022 18:15,100
5/26/2022 18:20,100
5/26/2022 18:25,100
5/26/2022 18:30,100
5/26/2022 18:35,100
5/26/2022 18:40,100
5/26/2022 18:45,100
5/26/2022 18:50,100
5/26/2022 18:55,100
5/26/2022 19:00,100
5/26/2022 19:05,100
5/26/2022 19:10,100
5/26/2022 19:15,100
5/26/2022 19:20,100
5/26/2022 19:25,100
5/26/2022 19:30,100
5/26/2022 19:35,100
5/26/2022 19:40,100
5/26/2022 19:45,100
5/26/2022 19:50,100
5/26/2022 19:55,100
5/26/2022 20:00,100
5/26/2022 20:05,100
5/26/2022 20:10,100
5/26/2022 20:15,100
5/26/2022 20:20,100
5/26/2022 20:25,100
5/26/2022 20:30,100
5/26/2022 20:35,100
5/26/2022 20:40,100
5/26/2022 20:45,100
5/26/2022 20:50,100
5/26/2022 20:55,100
5/26/2022 21:00,100
5/26/2022 21:05,100
5/26/2022 21:10,100
5/26/2022 21:15,100
5/26/2022 21:20,100
5/26/2022 21:25,100
5/26/2022 21:30,100
5/26/2022 21:35,100
5/26/2022 21:40,100
5/26/2022 21:45,100
5/26/2022 21:50,100
5/26/2022 21:55,100
5/26/2022 22:00,100
5/26/2022 22:05,100
5/26/2022 22:10,100
5/26/2022 22:15,100
5/26/2022 22:20,100
5/26/2022 22:25,100
5/26/2022 22:30,100
5/26/2022 22:35,100
5/26/2022 22:40,100
5/26/2022 22:45,100
5/26/2022 22:50,100
5/26/2022 22:55,100
5/26/2022 23:00,100
5/26/2022 23:05,100
5/26/2022 23:10,100
5/26/2022 23:15,100
5/26/2022 23:20,100
5/26/2022 23:25,100
5/26/2022 23:30,100
5/26/2022 23:35,100
5/26/2022 23:40,100
5/26/2022 23:45,100
5/26/2022 23:50,100
5/26/2022 23:55,100
5/27/2022 0:00,100
5/27/2022 0:05,100
5/27/2022 0:10,100
5/27/2022 0:15,100
5/27/2022 0:20,100
5/27/2022 0:25,100
5/27/2022 0:30,100
5/27/2022 0:35,100
5/27/2022 0:40,100
5/27/2022 0:45,100
5/27/2022 0:50,100
5/27/2022 0:55,100
5/27/2022 1:00,100
5/27/2022 1:05,100
5/27/2022 1:10,100
5/27/2022 1:15,100
5/27/2022 1:20,100
5/27/2022 1:25,100
5/27/2022 1:30,100
5/27/2022 1:35,100
5/27/2022 1:40,100
5/27/2022 1:45,100
5/27/2022 1:50,100
5/27/2022 1:55,100
5/27/2022 2:00,100
5/27/2022 2:05,100
5/27/2022 2:10,100
5/27/2022 2:15,100
5/27/2022 2:20,100
5/27/2022 2:25,100
5/27/2022 2:30,100
5/27/2022 2:35,100
5/27/2022 2:40,100
5/27/2022 2:45,100
5/27/2022 2:50,100
5/27/2022 2:55,100
5/27/2022 3:00,100
5/27/2022 3:05,100
5/27/2022 3:10,100
5/27/2022 3:15,100
5/27/2022 3:20,100
5/27/2022 3:25,100
5/27/2022 3:30,100
5/27/2022 3:35,100
5/27/2022 3:40,100
5/27/2022 3:45,100
5/27/2022 3:50,100
5/27/2022 3:55,100
5/27/2022 4:00,100
5/27/2022 4:05,100
5/27/2022 4:10,100
5/27/2022 4:15,100
5/27/2022 4:20,100
5/27/2022 4:25,100
5/27/2022 4:30,100
5/27/2022 4:35,100
5/27/2022 4:40,100
5/27/2022 4:45,100
5/27/2022 4:50,100
5/27/2022 4:55,100
5/27/2022 5:00,100
5/27/2022 5:05,100
5/27/2022 5:10,100
5/27/2022 5:15,100
5/27/2022 5:20,100
5/27/2022 5:25,100
5/27/2022 5:30,100
5/27/2022 5:35,100
5/27/2022 5:40,100
5/27/2022 5:45,100
5/27/2022 5:50,100
5/27/2022 5:55,100
5/27/2022 6:00,100
5/27/2022 6:05,100
5/27/2022 6:10,100
5/27/2022 6:15,100
5/27/2022 6:20,100
5/27/2022 6:25,100
5/27/2022 6:30,100
5/27/2022 6:35,100
5/27/2022 6:40,100
5/27/2022 6:45,100
5/27/2022 6:50,100
5/27/2022 6:55,100
5/27/2022 7:00,100
5/27/2022 7:05,32.9
5/27/2022 7:10,37.5
5/27/2022 7:15,40.2
5/27/2022 7:20,43.5
5/27/2022 7:25,46.2
5/27/2022 7:30,47.2
5/27/2022 7:35,47.2
5/27/2022 7:40,47.2
5/27/2022 7:45,47.6
5/27/2022 7:50,50.7
5/27/2022 7:55,51.9
5/27/2022 8:00,55.8
5/27/2022 8:05,55.8
5/27/2022 8:10,55.8
5/27/2022 8:15,55.9
5/27/2022 8:20,55.9
5/27/2022 8:25,55.9
5/27/2022 8:30,57
5/27/2022 8:35,59.3
5/27/2022 8:40,59.8
5/27/2022 8:45,60.7
5/27/2022 8:50,60.7
5/27/2022 8:55,60.7
5/27/2022 9:00,61.1
5/27/2022 9:05,61.5
5/27/2022 9:10,62
5/27/2022 9:15,62
5/27/2022 9:20,62.4
5/27/2022 9:25,62.4
5/27/2022 9:30,62.4
5/27/2022 9:35,63.8
5/27/2022 9:40,66.6
5/27/2022 9:45,69.1
5/27/2022 9:50,73
5/27/2022 9:55,74.3
5/27/2022 10:00,79.2
5/27/2022 10:05,100
5/27/2022 10:10,100
5/27/2022 10:15,100
5/27/2022 10:20,100
5/27/2022 10:25,100
5/27/2022 10:30,100
5/27/2022 10:35,100
5/27/2022 10:40,100
5/27/2022 10:45,100
5/27/2022 10:50,100
5/27/2022 10:55,100
5/27/2022 11:00,100
5/27/2022 11:05,100
5/27/2022 11:10,100
5/27/2022 11:15,100
5/27/2022 11:20,100
5/27/2022 11:25,100
5/27/2022 11:30,100
5/27/2022 11:35,100
5/27/2022 11:40,100
5/27/2022 11:45,100
5/27/2022 11:50,100
5/27/2022 11:55,100
5/27/2022 12:00,100
5/27/2022 12:05,100
5/27/2022 12:10,100
5/27/2022 12:15,100
5/27/2022 12:20,100
5/27/2022 12:25,100
5/27/2022 12:30,100
5/27/2022 12:35,100
5/27/2022 12:40,100
5/27/2022 12:45,100
5/27/2022 12:50,100
5/27/2022 12:55,100
5/27/2022 13:00,100
5/27/2022 13:05,100
5/27/2022 13:10,100
5/27/2022 13:15,100
5/27/2022 13:20,100
5/27/2022 13:25,100
5/27/2022 13:30,100
5/27/2022 13:35,100
5/27/2022 13:40,100
5/27/2022 13:45,100
5/27/2022 13:50,100
5/27/2022 13:55,100
5/27/2022 14:00,100
5/27/2022 14:05,100
5/27/2022 14:10,100
5/27/2022 14:15,100
5/27/2022 14:20,100
5/27/2022 14:25,100
5/27/2022 14:30,100
5/27/2022 14:35,100
5/27/2022 14:40,100
5/27/2022 14:45,100
5/27/2022 14:50,100
5/27/2022 14:55,100
5/27/2022 15:00,100
5/27/2022 15:05,100
5/27/2022 15:10,100
5/27/2022 15:15,100
5/27/2022 15:20,100
5/27/2022 15:25,100
5/27/2022 15:30,100
5/27/2022 15:35,100
5/27/2022 15:40,100
5/27/2022 15:45,100
5/27/2022 15:50,100
5/27/2022 15:55,100
5/27/2022 16:00,100
5/27/2022 16:05,100
5/27/2022 16:10,100
5/27/2022 16:15,100
5/27/2022 16:20,100
5/27/2022 16:25,100
5/27/2022 16:30,100
5/27/2022 16:35,100
5/27/2022 16:40,100
5/27/2022 16:45,100
5/27/2022 16:50,100
5/27/2022 16:55,100
5/27/2022 17:00,100
5/27/2022 17:05,100
5/27/2022 17:10,105.1
5/27/2022 17:15,100
5/27/2022 17:20,100
5/27/2022 17:25,100
5/27/2022 17:30,100
5/27/2022 17:35,100
5/27/2022 17:40,100
5/27/2022 17:45,100
5/27/2022 17:50,100
5/27/2022 17:55,100
5/27/2022 18:00,100
5/27/2022 18:05,100
5/27/2022 18:10,100
5/27/2022 18:15,100
5/27/2022 18:20,100
5/27/2022 18:25,100
5/27/2022 18:30,100
5/27/2022 18:35,100
5/27/2022 18:40,100
5/27/2022 18:45,100
5/27/2022 18:50,100
5/27/2022 18:55,100
5/27/2022 19:00,100
5/27/2022 19:05,100
5/27/2022 19:10,100
5/27/2022 19:15,100
5/27/2022 19:20,100
5/27/2022 19:25,100
5/27/2022 19:30,100
5/27/2022 19:35,100
5/27/2022 19:40,100
5/27/2022 19:45,100
5/27/2022 19:50,100
5/27/2022 19:55,100
5/27/2022 20:00,100
5/27/2022 20:05,100
5/27/2022 20:10,100
5/27/2022 20:15,100
5/27/2022 20:20,100
5/27/2022 20:25,100
5/27/2022 20:30,100
5/27/2022 20:35,100
5/27/2022 20:40,100
5/27/2022 20:45,100
5/27/2022 20:50,100
5/27/2022 20:55,100
5/27/2022 21:00,100
5/27/2022 21:05,100
5/27/2022 21:10,100
5/27/2022 21:15,100
5/27/2022 21:20,100
5/27/2022 21:25,100
5/27/2022 21:30,100
5/27/2022 21:35,100
5/27/2022 21:40,100
5/27/2022 21:45,100
5/27/2022 21:50,100
5/27/2022 21:55,100
5/27/2022 22:00,100
5/27/2022 22:05,100
5/27/2022 22:10,100
5/27/2022 22:15,100
5/27/2022 22:20,100
5/27/2022 22:25,100
5/27/2022 22:30,100
5/27/2022 22:35,100
5/27/2022 22:40,100
5/27/2022 22:45,100
5/27/2022 22:50,100
5/27/2022 22:55,100
5/27/2022 23:00,100
5/27/2022 23:05,100
5/27/2022 23:10,100
5/27/2022 23:15,100
5/27/2022 23:20,100
5/27/2022 23:25,100
5/27/2022 23:30,100
5/27/2022 23:35,100
5/27/2022 23:40,100
5/27/2022 23:45,100
5/27/2022 23:50,100
5/27/2022 23:55,100
5/28/2022 0:00,100
5/28/2022 0:05,100
5/28/2022 0:10,100
5/28/2022 0:15,100
5/28/2022 0:20,100
5/28/2022 0:25,100
5/28/2022 0:30,100
5/28/2022 0:35,100
5/28/2022 0:40,100
5/28/2022 0:45,100
5/28/2022 0:50,100
5/28/2022 0:55,100
5/28/2022 1:00,100
5/28/2022 1:05,100
5/28/2022 1:10,100
5/28/2022 1:15,100
5/28/2022 1:20,100
5/28/2022 1:25,100
5/28/2022 1:30,100
5/28/2022 1:35,100
5/28/2022 1:40,100
5/28/2022 1:45,100
5/28/2022 1:50,100
5/28/2022 1:55,100
5/28/2022 2:00,100
5/28/2022 2:05,100
5/28/2022 2:10,100
5/28/2022 2:15,100
5/28/2022 2:20,100
5/28/2022 2:25,100
5/28/2022 2:30,100
5/28/2022 2:35,100
5/28/2022 2:40,100
5/28/2022 2:45,100
5/28/2022 2:50,100
5/28/2022 2:55,100
5/28/2022 3:00,100
5/28/2022 3:05,100
5/28/2022 3:10,100
5/28/2022 3:15,100
5/28/2022 3:20,100
5/28/2022 3:25,100
5/28/2022 3:30,100
5/28/2022 3:35,100
5/28/2022 3:40,100
5/28/2022 3:45,100
5/28/2022 3:50,100
5/28/2022 3:55,100
5/28/2022 4:00,100
5/28/2022 4:05,100
5/28/2022 4:10,100
5/28/2022 4:15,100
5/28/2022 4:20,100
5/28/2022 4:25,100
5/28/2022 4:30,100
5/28/2022 4:35,100
5/28/2022 4:40,100
5/28/2022 4:45,100
5/28/2022 4:50,100
5/28/2022 4:55,100
5/28/2022 5:00,100
5/28/2022 5:05,100
5/28/2022 5:10,100
5/28/2022 5:15,100
5/28/2022 5:20,100
5/28/2022 5:25,100
5/28/2022 5:30,100
5/28/2022 5:35,100
5/28/2022 5:40,100
5/28/2022 5:45,100
5/28/2022 5:50,100
5/28/2022 5:55,100
5/28/2022 6:00,100
5/28/2022 6:05,100
5/28/2022 6:10,100
5/28/2022 6:15,100
5/28/2022 6:20,100
5/28/2022 6:25,100
5/28/2022 6:30,100
5/28/2022 6:35,100
5/28/2022 6:40,100
5/28/2022 6:45,100
5/28/2022 6:50,100
5/28/2022 6:55,100
5/28/2022 7:00,100
5/28/2022 7:05,100
5/28/2022 7:10,100
5/28/2022 7:15,100
5/28/2022 7:20,100
5/28/2022 7:25,100
5/28/2022 7:30,100
5/28/2022 7:35,100
5/28/2022 7:40,100
5/28/2022 7:45,100
5/28/2022 7:50,100
5/28/2022 7:55,100
5/28/2022 8:00,100
5/28/2022 8:05,100
5/28/2022 8:10,100
5/28/2022 8:15,100
5/28/2022 8:20,100
5/28/2022 8:25,100
5/28/2022 8:30,100
5/28/2022 8:35,100
5/28/2022 8:40,100
5/28/2022 8:45,100
5/28/2022 8:50,100
5/28/2022 8:55,100
5/28/2022 9:00,100
5/28/2022 9:05,32.8
5/28/2022 9:10,43.6
5/28/2022 9:15,50.3
5/28/2022 9:20,67.5
5/28/2022 9:25,77.6
5/28/2022 9:30,100
5/28/2022 9:35,100
5/28/2022 9:40,100
5/28/2022 9:45,100
5/28/2022 9:50,100
5/28/2022 9:55,100
5/28/2022 10:00,100
5/28/2022 10:05,100
5/28/2022 10:10,100
5/28/2022 10:15,100
5/28/2022 10:20,100
5/28/2022 10:25,100
5/28/2022 10:30,100
5/28/2022 10:35,100
5/28/2022 10:40,100
5/28/2022 10:45,100
5/28/2022 10:50,100
5/28/2022 10:55,100
5/28/2022 11:00,100
5/28/2022 11:05,100
5/28/2022 11:10,100
5/28/2022 11:15,100
5/28/2022 11:20,100
5/28/2022 11:25,100
5/28/2022 11:30,100
5/28/2022 11:35,100
5/28/2022 11:40,100
5/28/2022 11:45,100
5/28/2022 11:50,100
5/28/2022 11:55,100
5/28/2022 12:00,100
5/28/2022 12:05,100
5/28/2022 12:10,100
5/28/2022 12:15,100
5/28/2022 12:20,100
5/28/2022 12:25,100
5/28/2022 12:30,100
5/28/2022 12:35,100
5/28/2022 12:40,100
5/28/2022 12:45,100
5/28/2022 12:50,100
5/28/2022 12:55,100
5/28/2022 13:00,100
5/28/2022 13:05,100
5/28/2022 13:10,100
5/28/2022 13:15,100
5/28/2022 13:20,100
5/28/2022 13:25,100
5/28/2022 13:30,100
5/28/2022 13:35,100
5/28/2022 13:40,100
5/28/2022 13:45,100
5/28/2022 13:50,100
5/28/2022 13:55,100
5/28/2022 14:00,100
5/28/2022 14:05,100
5/28/2022 14:10,100
5/28/2022 14:15,100
5/28/2022 14:20,100
5/28/2022 14:25,100
5/28/2022 14:30,100
5/28/2022 14:35,100
5/28/2022 14:40,100
5/28/2022 14:45,100
5/28/2022 14:50,100
5/28/2022 14:55,100
5/28/2022 15:00,100
5/28/2022 15:05,100
5/28/2022 15:10,100
5/28/2022 15:15,100
5/28/2022 15:20,100
5/28/2022 15:25,100
5/28/2022 15:30,100
5/28/2022 15:35,100
5/28/2022 15:40,100
5/28/2022 15:45,100
5/28/2022 15:50,100
5/28/2022 15:55,100
5/28/2022 16:00,100
5/28/2022 16:05,100
5/28/2022 16:10,100
5/28/2022 16:15,100
5/28/2022 16:20,100
5/28/2022 16:25,100
5/28/2022 16:30,100
5/28/2022 16:35,100
5/28/2022 16:40,100
5/28/2022 16:45,100
5/28/2022 16:50,100
5/28/2022 16:55,100
5/28/2022 17:00,100
5/28/2022 17:05,100
5/28/2022 17:10,100
5/28/2022 17:15,100
5/28/2022 17:20,100
5/28/2022 17:25,100
5/28/2022 17:30,100
5/28/2022 17:35,100
5/28/2022 17:40,100
5/28/2022 17:45,100
5/28/2022 17:50,100
5/28/2022 17:55,100
5/28/2022 18:00,100
5/28/2022 18:05,100
5/28/2022 18:10,100
5/28/2022 18:15,100
5/28/2022 18:20,100
5/28/2022 18:25,100
5/28/2022 18:30,100
5/28/2022 18:35,100
5/28/2022 18:40,100
5/28/2022 18:45,100
5/28/2022 18:50,100
5/28/2022 18:55,100
5/28/2022 19:00,100
5/28/2022 19:05,100
5/28/2022 19:10,100
5/28/2022 19:15,100
5/28/2022 19:20,100
5/28/2022 19:25,100
5/28/2022 19:30,100
5/28/2022 19:35,100
5/28/2022 19:40,100
5/28/2022 19:45,100
5/28/2022 19:50,100
5/28/2022 19:55,100
5/28/2022 20:00,100
5/28/2022 20:05,100
5/28/2022 20:10,100
5/28/2022 20:15,100
5/28/2022 20:20,100
5/28/2022 20:25,100
5/28/2022 20:30,100
5/28/2022 20:35,100
5/28/2022 20:40,100
5/28/2022 20:45,100
5/28/2022 20:50,100
5/28/2022 20:55,100
5/28/2022 21:00,100
5/28/2022 21:05,100
5/28/2022 21:10,100
5/28/2022 21:15,100
5/28/2022 21:20,100
5/28/2022 21:25,100
5/28/2022 21:30,100
5/28/2022 21:35,100
5/28/2022 21:40,100
5/28/2022 21:45,100
5/28/2022 21:50,100
5/28/2022 21:55,100
5/28/2022 22:00,100
5/28/2022 22:05,100
5/28/2022 22:10,100
5/28/2022 22:15,100
5/28/2022 22:20,100
5/28/2022 22:25,100
5/28/2022 22:30,100
5/28/2022 22:35,100
5/28/2022 22:40,100
5/28/2022 22:45,100
5/28/2022 22:50,100
5/28/2022 22:55,100
5/28/2022 23:00,100
5/28/2022 23:05,100
5/28/2022 23:10,100
5/28/2022 23:15,100
5/28/2022 23:20,100
5/28/2022 23:25,100
5/28/2022 23:30,100
5/28/2022 23:35,100
5/28/2022 23:40,100
5/28/2022 23:45,100
5/28/2022 23:50,100
5/28/2022 23:55,100
5/29/2022 0:00,100
5/29/2022 0:05,100
5/29/2022 0:10,100
5/29/2022 0:15,100
5/29/2022 0:20,100
5/29/2022 0:25,100
5/29/2022 0:30,100
5/29/2022 0:35,100
5/29/2022 0:40,100
5/29/2022 0:45,100
5/29/2022 0:50,100
5/29/2022 0:55,100
5/29/2022 1:00,100
5/29/2022 1:05,100
5/29/2022 1:10,100
5/29/2022 1:15,100
5/29/2022 1:20,100
5/29/2022 1:25,100
5/29/2022 1:30,100
5/29/2022 1:35,100
5/29/2022 1:40,100
5/29/2022 1:45,100
5/29/2022 1:50,100
5/29/2022 1:55,100
5/29/2022 2:00,100
5/29/2022 2:05,100
5/29/2022 2:10,100
5/29/2022 2:15,100
5/29/2022 2:20,100
5/29/2022 2:25,100
5/29/2022 2:30,100
5/29/2022 2:35,100
5/29/2022 2:40,100
5/29/2022 2:45,100
5/29/2022 2:50,100
5/29/2022 2:55,100
5/29/2022 3:00,100
5/29/2022 3:05,100
5/29/2022 3:10,100
5/29/2022 3:15,100
5/29/2022 3:20,100
5/29/2022 3:25,100
5/29/2022 3:30,100
5/29/2022 3:35,100
5/29/2022 3:40,100
5/29/2022 3:45,100
5/29/2022 3:50,100
5/29/2022 3:55,100
5/29/2022 4:00,100
5/29/2022 4:05,100
5/29/2022 4:10,100
5/29/2022 4:15,100
5/29/2022 4:20,100
5/29/2022 4:25,100
5/29/2022 4:30,100
5/29/2022 4:35,100
5/29/2022 4:40,100
5/29/2022 4:45,100
5/29/2022 4:50,100
5/29/2022 4:55,100
5/29/2022 5:00,100
5/29/2022 5:05,100
5/29/2022 5:10,100
5/29/2022 5:15,100
5/29/2022 5:20,100
5/29/2022 5:25,100
5/29/2022 5:30,100
5/29/2022 5:35,100
5/29/2022 5:40,100
5/29/2022 5:45,100
5/29/2022 5:50,100
