Timestamp,Value (cfm)
22-May-22 11:45:00 AM CDT,255
22-May-22 11:50:00 AM CDT,253
22-May-22 11:55:00 AM CDT,258
22-May-22 12:00:00 PM CDT,257
22-May-22 12:05:00 PM CDT,257
22-May-22 12:10:00 PM CDT,258
22-May-22 12:15:00 PM CDT,259
22-May-22 12:20:00 PM CDT,259
22-May-22 12:25:00 PM CDT,259
22-May-22 12:30:00 PM CDT,258
22-May-22 12:35:00 PM CDT,259
22-May-22 12:40:00 PM CDT,258
22-May-22 12:45:00 PM CDT,257
22-May-22 12:50:00 PM CDT,259
22-May-22 12:55:00 PM CDT,257
22-May-22 1:00:00 PM CDT,260
22-May-22 1:05:00 PM CDT,261
22-May-22 1:10:00 PM CDT,259
22-May-22 1:15:00 PM CDT,258
22-May-22 1:20:00 PM CDT,259
22-May-22 1:25:00 PM CDT,260
22-May-22 1:30:00 PM CDT,260
22-May-22 1:35:00 PM CDT,260
22-May-22 1:40:00 PM CDT,260
22-May-22 1:45:00 PM CDT,258
22-May-22 1:50:00 PM CDT,262
22-May-22 1:55:00 PM CDT,260
22-May-22 2:00:00 PM CDT,259
22-May-22 2:05:00 PM CDT,261
22-May-22 2:10:00 PM CDT,261
22-May-22 2:15:00 PM CDT,262
22-May-22 2:20:00 PM CDT,261
22-May-22 2:25:00 PM CDT,262
22-May-22 2:30:00 PM CDT,260
22-May-22 2:35:00 PM CDT,262
22-May-22 2:40:00 PM CDT,261
22-May-22 2:45:00 PM CDT,262
22-May-22 2:50:00 PM CDT,262
22-May-22 2:55:00 PM CDT,260
22-May-22 3:00:00 PM CDT,261
22-May-22 3:05:00 PM CDT,261
22-May-22 3:10:00 PM CDT,262
22-May-22 3:15:00 PM CDT,262
22-May-22 3:20:00 PM CDT,263
22-May-22 3:25:00 PM CDT,261
22-May-22 3:30:00 PM CDT,262
22-May-22 3:35:00 PM CDT,261
22-May-22 3:40:00 PM CDT,259
22-May-22 3:45:00 PM CDT,262
22-May-22 3:50:00 PM CDT,261
22-May-22 3:55:00 PM CDT,260
22-May-22 4:00:00 PM CDT,261
22-May-22 4:05:00 PM CDT,66
22-May-22 4:10:00 PM CDT,20
22-May-22 4:15:00 PM CDT,19
22-May-22 4:20:00 PM CDT,17
22-May-22 4:25:00 PM CDT,17
22-May-22 4:30:00 PM CDT,15
22-May-22 4:35:00 PM CDT,18
22-May-22 4:40:00 PM CDT,17
22-May-22 4:45:00 PM CDT,16
22-May-22 4:50:00 PM CDT,16
22-May-22 4:55:00 PM CDT,15
22-May-22 5:00:00 PM CDT,13
22-May-22 5:05:00 PM CDT,17
22-May-22 5:10:00 PM CDT,18
22-May-22 5:15:00 PM CDT,15
22-May-22 5:20:00 PM CDT,15
22-May-22 5:25:00 PM CDT,15
22-May-22 5:30:00 PM CDT,15
22-May-22 5:35:00 PM CDT,18
22-May-22 5:40:00 PM CDT,13
22-May-22 5:45:00 PM CDT,17
22-May-22 5:50:00 PM CDT,17
22-May-22 5:55:00 PM CDT,17
22-May-22 6:00:00 PM CDT,16
22-May-22 6:05:00 PM CDT,13
22-May-22 6:10:00 PM CDT,12
22-May-22 6:15:00 PM CDT,15
22-May-22 6:20:00 PM CDT,13
22-May-22 6:25:00 PM CDT,13
22-May-22 6:30:00 PM CDT,15
22-May-22 6:35:00 PM CDT,15
22-May-22 6:40:00 PM CDT,13
22-May-22 6:45:00 PM CDT,10
22-May-22 6:50:00 PM CDT,13
22-May-22 6:55:00 PM CDT,6
22-May-22 7:00:00 PM CDT,13
22-May-22 7:05:00 PM CDT,15
22-May-22 7:10:00 PM CDT,12
22-May-22 7:15:00 PM CDT,6
22-May-22 7:20:00 PM CDT,13
22-May-22 7:25:00 PM CDT,8
22-May-22 7:30:00 PM CDT,10
22-May-22 7:35:00 PM CDT,13
22-May-22 7:40:00 PM CDT,10
22-May-22 7:45:01 PM CDT,10
22-May-22 7:50:00 PM CDT,6
22-May-22 7:55:00 PM CDT,8
22-May-22 8:00:00 PM CDT,12
22-May-22 8:05:00 PM CDT,12
22-May-22 8:10:00 PM CDT,13
22-May-22 8:15:00 PM CDT,13
22-May-22 8:20:00 PM CDT,15
22-May-22 8:25:00 PM CDT,13
22-May-22 8:30:00 PM CDT,15
22-May-22 8:35:00 PM CDT,13
22-May-22 8:40:00 PM CDT,13
22-May-22 8:45:00 PM CDT,13
22-May-22 8:50:00 PM CDT,15
22-May-22 8:55:00 PM CDT,8
22-May-22 9:00:00 PM CDT,8
22-May-22 9:05:00 PM CDT,10
22-May-22 9:10:00 PM CDT,10
22-May-22 9:15:00 PM CDT,12
22-May-22 9:20:00 PM CDT,16
22-May-22 9:25:00 PM CDT,12
22-May-22 9:30:00 PM CDT,10
22-May-22 9:35:00 PM CDT,15
22-May-22 9:40:00 PM CDT,10
22-May-22 9:45:00 PM CDT,10
22-May-22 9:50:00 PM CDT,12
22-May-22 9:55:00 PM CDT,15
22-May-22 10:00:00 PM CDT,12
22-May-22 10:05:00 PM CDT,8
22-May-22 10:10:00 PM CDT,15
22-May-22 10:15:00 PM CDT,10
22-May-22 10:20:00 PM CDT,12
22-May-22 10:25:00 PM CDT,12
22-May-22 10:30:00 PM CDT,16
22-May-22 10:35:00 PM CDT,8
22-May-22 10:40:00 PM CDT,15
22-May-22 10:45:00 PM CDT,15
22-May-22 10:50:00 PM CDT,12
22-May-22 10:55:00 PM CDT,12
22-May-22 11:00:00 PM CDT,13
22-May-22 11:05:00 PM CDT,13
22-May-22 11:10:00 PM CDT,10
22-May-22 11:15:00 PM CDT,8
22-May-22 11:20:00 PM CDT,10
22-May-22 11:25:00 PM CDT,15
22-May-22 11:30:00 PM CDT,12
22-May-22 11:35:00 PM CDT,15
22-May-22 11:40:00 PM CDT,15
22-May-22 11:45:00 PM CDT,8
22-May-22 11:50:00 PM CDT,15
22-May-22 11:55:00 PM CDT,12
23-May-22 12:00:00 AM CDT,8
23-May-22 12:05:00 AM CDT,8
23-May-22 12:10:00 AM CDT,12
23-May-22 12:15:00 AM CDT,0
23-May-22 12:20:00 AM CDT,8
23-May-22 12:25:00 AM CDT,8
23-May-22 12:30:00 AM CDT,10
23-May-22 12:35:00 AM CDT,12
23-May-22 12:40:00 AM CDT,10
23-May-22 12:45:00 AM CDT,13
23-May-22 12:50:00 AM CDT,10
23-May-22 12:55:00 AM CDT,8
23-May-22 1:00:00 AM CDT,12
23-May-22 1:05:00 AM CDT,17
23-May-22 1:10:00 AM CDT,12
23-May-22 1:15:00 AM CDT,12
23-May-22 1:20:00 AM CDT,6
23-May-22 1:25:00 AM CDT,12
23-May-22 1:30:00 AM CDT,8
23-May-22 1:35:00 AM CDT,8
23-May-22 1:40:00 AM CDT,8
23-May-22 1:45:00 AM CDT,13
23-May-22 1:50:00 AM CDT,12
23-May-22 1:55:00 AM CDT,13
23-May-22 2:00:00 AM CDT,10
23-May-22 2:05:00 AM CDT,8
23-May-22 2:10:00 AM CDT,12
23-May-22 2:15:00 AM CDT,0
23-May-22 2:20:00 AM CDT,12
23-May-22 2:25:00 AM CDT,8
23-May-22 2:30:00 AM CDT,10
23-May-22 2:35:00 AM CDT,10
23-May-22 2:40:00 AM CDT,10
23-May-22 2:45:00 AM CDT,13
23-May-22 2:50:00 AM CDT,10
23-May-22 2:55:00 AM CDT,10
23-May-22 3:00:00 AM CDT,10
23-May-22 3:05:00 AM CDT,10
23-May-22 3:10:00 AM CDT,12
23-May-22 3:15:00 AM CDT,6
23-May-22 3:20:00 AM CDT,8
23-May-22 3:25:00 AM CDT,6
23-May-22 3:30:00 AM CDT,10
23-May-22 3:35:00 AM CDT,12
23-May-22 3:40:00 AM CDT,10
23-May-22 3:45:00 AM CDT,13
23-May-22 3:50:00 AM CDT,12
23-May-22 3:55:00 AM CDT,10
23-May-22 4:00:00 AM CDT,12
23-May-22 4:05:00 AM CDT,10
23-May-22 4:10:00 AM CDT,10
23-May-22 4:15:00 AM CDT,10
23-May-22 4:20:00 AM CDT,10
23-May-22 4:25:00 AM CDT,8
23-May-22 4:30:00 AM CDT,10
23-May-22 4:35:00 AM CDT,10
23-May-22 4:40:00 AM CDT,13
23-May-22 4:45:00 AM CDT,15
23-May-22 4:50:00 AM CDT,15
23-May-22 4:55:00 AM CDT,12
23-May-22 5:00:00 AM CDT,12
23-May-22 5:05:00 AM CDT,13
23-May-22 5:10:00 AM CDT,10
23-May-22 5:15:00 AM CDT,12
23-May-22 5:20:00 AM CDT,15
23-May-22 5:25:00 AM CDT,10
23-May-22 5:30:00 AM CDT,12
23-May-22 5:35:00 AM CDT,8
23-May-22 5:40:00 AM CDT,10
23-May-22 5:45:00 AM CDT,8
23-May-22 5:50:00 AM CDT,13
23-May-22 5:55:00 AM CDT,10
23-May-22 6:00:00 AM CDT,10
23-May-22 6:05:00 AM CDT,8
23-May-22 6:10:00 AM CDT,0
23-May-22 6:15:00 AM CDT,10
23-May-22 6:20:00 AM CDT,8
23-May-22 6:25:00 AM CDT,8
23-May-22 6:30:00 AM CDT,6
23-May-22 6:35:00 AM CDT,6
23-May-22 6:40:00 AM CDT,10
23-May-22 6:45:00 AM CDT,8
23-May-22 6:50:00 AM CDT,8
23-May-22 6:55:00 AM CDT,6
23-May-22 7:00:00 AM CDT,15
23-May-22 7:05:00 AM CDT,257
23-May-22 7:10:00 AM CDT,257
23-May-22 7:15:00 AM CDT,258
23-May-22 7:20:00 AM CDT,258
23-May-22 7:25:00 AM CDT,257
23-May-22 7:30:00 AM CDT,257
23-May-22 7:35:00 AM CDT,259
23-May-22 7:40:00 AM CDT,257
23-May-22 7:45:00 AM CDT,257
23-May-22 7:50:00 AM CDT,257
23-May-22 7:55:00 AM CDT,256
23-May-22 8:00:00 AM CDT,255
23-May-22 8:05:00 AM CDT,254
23-May-22 8:10:00 AM CDT,256
23-May-22 8:15:00 AM CDT,254
23-May-22 8:20:00 AM CDT,254
23-May-22 8:25:00 AM CDT,253
23-May-22 8:30:00 AM CDT,257
23-May-22 8:35:00 AM CDT,254
23-May-22 8:40:00 AM CDT,254
23-May-22 8:45:00 AM CDT,254
23-May-22 8:50:00 AM CDT,255
23-May-22 8:55:00 AM CDT,255
23-May-22 9:00:00 AM CDT,255
23-May-22 9:05:00 AM CDT,256
23-May-22 9:10:00 AM CDT,256
23-May-22 9:15:01 AM CDT,254
23-May-22 9:20:00 AM CDT,254
23-May-22 9:25:00 AM CDT,256
23-May-22 9:30:00 AM CDT,256
23-May-22 9:35:00 AM CDT,256
23-May-22 9:40:00 AM CDT,258
23-May-22 9:45:00 AM CDT,257
23-May-22 9:50:00 AM CDT,259
23-May-22 9:55:00 AM CDT,260
23-May-22 10:00:00 AM CDT,258
23-May-22 10:05:00 AM CDT,259
23-May-22 10:10:00 AM CDT,259
23-May-22 10:15:00 AM CDT,260
23-May-22 10:20:00 AM CDT,260
23-May-22 10:25:00 AM CDT,260
23-May-22 10:30:00 AM CDT,258
23-May-22 10:35:00 AM CDT,260
23-May-22 10:40:00 AM CDT,262
23-May-22 10:45:00 AM CDT,262
23-May-22 10:50:00 AM CDT,261
23-May-22 10:55:00 AM CDT,261
23-May-22 11:00:00 AM CDT,263
23-May-22 11:05:00 AM CDT,263
23-May-22 11:10:00 AM CDT,264
23-May-22 11:15:00 AM CDT,262
23-May-22 11:20:00 AM CDT,261
23-May-22 11:25:00 AM CDT,260
23-May-22 11:30:00 AM CDT,260
23-May-22 11:35:00 AM CDT,262
23-May-22 11:40:00 AM CDT,260
23-May-22 11:45:00 AM CDT,262
23-May-22 11:50:00 AM CDT,263
23-May-22 11:55:00 AM CDT,259
23-May-22 12:00:00 PM CDT,262
23-May-22 12:05:00 PM CDT,263
23-May-22 12:10:00 PM CDT,261
23-May-22 12:15:00 PM CDT,262
23-May-22 12:20:00 PM CDT,262
23-May-22 12:25:00 PM CDT,261
23-May-22 12:30:00 PM CDT,263
23-May-22 12:35:00 PM CDT,261
23-May-22 12:40:00 PM CDT,262
23-May-22 12:45:00 PM CDT,260
23-May-22 12:50:00 PM CDT,262
23-May-22 12:55:00 PM CDT,263
23-May-22 1:00:00 PM CDT,263
23-May-22 1:05:00 PM CDT,261
23-May-22 1:10:00 PM CDT,262
23-May-22 1:15:00 PM CDT,261
23-May-22 1:20:00 PM CDT,262
23-May-22 1:25:00 PM CDT,261
23-May-22 1:30:00 PM CDT,262
23-May-22 1:35:00 PM CDT,263
23-May-22 1:40:00 PM CDT,263
23-May-22 1:45:00 PM CDT,263
23-May-22 1:50:00 PM CDT,261
23-May-22 1:55:00 PM CDT,263
23-May-22 2:00:00 PM CDT,264
23-May-22 2:05:00 PM CDT,261
23-May-22 2:10:00 PM CDT,261
23-May-22 2:15:00 PM CDT,262
23-May-22 2:20:00 PM CDT,262
23-May-22 2:25:00 PM CDT,262
23-May-22 2:30:00 PM CDT,261
23-May-22 2:35:00 PM CDT,262
23-May-22 2:40:00 PM CDT,263
23-May-22 2:45:00 PM CDT,262
23-May-22 2:50:00 PM CDT,262
23-May-22 2:55:00 PM CDT,262
23-May-22 3:00:00 PM CDT,263
23-May-22 3:05:00 PM CDT,259
23-May-22 3:10:00 PM CDT,261
23-May-22 3:15:00 PM CDT,261
23-May-22 3:20:00 PM CDT,263
23-May-22 3:25:00 PM CDT,261
23-May-22 3:30:00 PM CDT,261
23-May-22 3:35:00 PM CDT,264
23-May-22 3:40:00 PM CDT,262
23-May-22 3:45:00 PM CDT,262
23-May-22 3:50:00 PM CDT,262
23-May-22 3:55:00 PM CDT,265
23-May-22 4:00:00 PM CDT,265
23-May-22 4:05:00 PM CDT,265
23-May-22 4:10:00 PM CDT,265
23-May-22 4:15:00 PM CDT,263
23-May-22 4:20:00 PM CDT,263
23-May-22 4:25:00 PM CDT,264
23-May-22 4:30:00 PM CDT,264
23-May-22 4:35:00 PM CDT,262
23-May-22 4:40:00 PM CDT,260
23-May-22 4:45:00 PM CDT,260
23-May-22 4:50:00 PM CDT,257
23-May-22 4:55:00 PM CDT,259
23-May-22 5:00:00 PM CDT,255
23-May-22 5:05:00 PM CDT,24
23-May-22 5:10:00 PM CDT,23
23-May-22 5:15:00 PM CDT,22
23-May-22 5:20:00 PM CDT,22
23-May-22 5:25:00 PM CDT,21
23-May-22 5:30:00 PM CDT,20
23-May-22 5:35:00 PM CDT,19
23-May-22 5:40:00 PM CDT,19
23-May-22 5:45:00 PM CDT,19
23-May-22 5:50:00 PM CDT,18
23-May-22 5:55:00 PM CDT,18
23-May-22 6:00:00 PM CDT,18
23-May-22 6:05:00 PM CDT,15
23-May-22 6:10:00 PM CDT,16
23-May-22 6:15:00 PM CDT,17
23-May-22 6:20:00 PM CDT,13
23-May-22 6:25:00 PM CDT,16
23-May-22 6:30:00 PM CDT,17
23-May-22 6:35:00 PM CDT,17
23-May-22 6:40:00 PM CDT,17
23-May-22 6:45:00 PM CDT,18
23-May-22 6:50:00 PM CDT,15
23-May-22 6:55:00 PM CDT,17
23-May-22 7:00:00 PM CDT,15
23-May-22 7:05:00 PM CDT,19
23-May-22 7:10:00 PM CDT,17
23-May-22 7:15:00 PM CDT,17
23-May-22 7:20:00 PM CDT,16
23-May-22 7:25:00 PM CDT,18
23-May-22 7:30:00 PM CDT,16
23-May-22 7:35:00 PM CDT,17
23-May-22 7:40:00 PM CDT,16
23-May-22 7:45:00 PM CDT,17
23-May-22 7:50:00 PM CDT,18
23-May-22 7:55:00 PM CDT,16
23-May-22 8:00:00 PM CDT,19
23-May-22 8:05:00 PM CDT,18
23-May-22 8:10:00 PM CDT,16
23-May-22 8:15:00 PM CDT,20
23-May-22 8:20:00 PM CDT,18
23-May-22 8:25:00 PM CDT,17
23-May-22 8:30:00 PM CDT,19
23-May-22 8:35:00 PM CDT,19
23-May-22 8:40:00 PM CDT,20
23-May-22 8:45:00 PM CDT,20
23-May-22 8:50:00 PM CDT,19
23-May-22 8:55:00 PM CDT,17
23-May-22 9:00:00 PM CDT,18
23-May-22 9:05:00 PM CDT,17
23-May-22 9:10:00 PM CDT,19
23-May-22 9:15:00 PM CDT,18
23-May-22 9:20:00 PM CDT,19
23-May-22 9:25:00 PM CDT,17
23-May-22 9:30:00 PM CDT,21
23-May-22 9:35:00 PM CDT,19
23-May-22 9:40:00 PM CDT,18
23-May-22 9:45:00 PM CDT,18
23-May-22 9:50:00 PM CDT,17
23-May-22 9:55:00 PM CDT,18
23-May-22 10:00:00 PM CDT,19
23-May-22 10:05:00 PM CDT,17
23-May-22 10:10:00 PM CDT,18
23-May-22 10:15:00 PM CDT,18
23-May-22 10:20:00 PM CDT,17
23-May-22 10:25:00 PM CDT,18
23-May-22 10:30:00 PM CDT,17
23-May-22 10:35:00 PM CDT,18
23-May-22 10:40:00 PM CDT,19
23-May-22 10:45:01 PM CDT,17
23-May-22 10:50:00 PM CDT,19
23-May-22 10:55:00 PM CDT,18
23-May-22 11:00:00 PM CDT,19
23-May-22 11:05:00 PM CDT,17
23-May-22 11:10:00 PM CDT,18
23-May-22 11:15:00 PM CDT,17
23-May-22 11:20:00 PM CDT,18
23-May-22 11:25:00 PM CDT,16
23-May-22 11:30:00 PM CDT,16
23-May-22 11:35:00 PM CDT,16
23-May-22 11:40:00 PM CDT,16
23-May-22 11:45:00 PM CDT,17
23-May-22 11:50:00 PM CDT,20
23-May-22 11:55:00 PM CDT,15
24-May-22 12:00:00 AM CDT,16
24-May-22 12:05:00 AM CDT,12
24-May-22 12:10:00 AM CDT,17
24-May-22 12:15:00 AM CDT,16
24-May-22 12:20:00 AM CDT,18
24-May-22 12:25:00 AM CDT,17
24-May-22 12:30:00 AM CDT,17
24-May-22 12:35:00 AM CDT,17
24-May-22 12:40:00 AM CDT,17
24-May-22 12:45:00 AM CDT,16
24-May-22 12:50:00 AM CDT,19
24-May-22 12:55:00 AM CDT,17
24-May-22 1:00:00 AM CDT,17
24-May-22 1:05:00 AM CDT,16
24-May-22 1:10:00 AM CDT,18
24-May-22 1:15:00 AM CDT,20
24-May-22 1:20:00 AM CDT,20
24-May-22 1:25:00 AM CDT,18
24-May-22 1:30:00 AM CDT,19
24-May-22 1:35:00 AM CDT,18
24-May-22 1:40:00 AM CDT,20
24-May-22 1:45:00 AM CDT,19
24-May-22 1:50:00 AM CDT,17
24-May-22 1:55:00 AM CDT,21
24-May-22 2:00:00 AM CDT,18
24-May-22 2:05:00 AM CDT,19
24-May-22 2:10:00 AM CDT,15
24-May-22 2:15:00 AM CDT,18
24-May-22 2:20:00 AM CDT,19
24-May-22 2:25:00 AM CDT,20
24-May-22 2:30:00 AM CDT,17
24-May-22 2:35:00 AM CDT,17
24-May-22 2:40:00 AM CDT,18
24-May-22 2:45:00 AM CDT,16
24-May-22 2:50:00 AM CDT,19
24-May-22 2:55:00 AM CDT,17
24-May-22 3:00:00 AM CDT,20
24-May-22 3:05:00 AM CDT,16
24-May-22 3:10:00 AM CDT,15
24-May-22 3:15:00 AM CDT,18
24-May-22 3:20:00 AM CDT,16
24-May-22 3:25:00 AM CDT,18
24-May-22 3:30:00 AM CDT,19
24-May-22 3:35:00 AM CDT,17
24-May-22 3:40:00 AM CDT,16
24-May-22 3:45:00 AM CDT,19
24-May-22 3:50:00 AM CDT,19
24-May-22 3:55:00 AM CDT,17
24-May-22 4:00:00 AM CDT,18
24-May-22 4:05:00 AM CDT,16
24-May-22 4:10:00 AM CDT,18
24-May-22 4:15:00 AM CDT,17
24-May-22 4:20:00 AM CDT,19
24-May-22 4:25:00 AM CDT,16
24-May-22 4:30:00 AM CDT,16
24-May-22 4:35:00 AM CDT,17
24-May-22 4:40:00 AM CDT,15
24-May-22 4:45:00 AM CDT,19
24-May-22 4:50:00 AM CDT,17
24-May-22 4:55:00 AM CDT,18
24-May-22 5:00:00 AM CDT,16
24-May-22 5:05:00 AM CDT,19
24-May-22 5:10:00 AM CDT,19
24-May-22 5:15:00 AM CDT,19
24-May-22 5:20:00 AM CDT,18
24-May-22 5:25:00 AM CDT,18
24-May-22 5:30:00 AM CDT,19
24-May-22 5:35:00 AM CDT,18
24-May-22 5:40:00 AM CDT,15
24-May-22 5:45:00 AM CDT,17
24-May-22 5:50:00 AM CDT,17
24-May-22 5:55:00 AM CDT,18
24-May-22 6:00:00 AM CDT,17
24-May-22 6:05:00 AM CDT,15
24-May-22 6:10:00 AM CDT,18
24-May-22 6:15:00 AM CDT,18
24-May-22 6:20:00 AM CDT,18
24-May-22 6:25:00 AM CDT,16
24-May-22 6:30:00 AM CDT,17
24-May-22 6:35:00 AM CDT,13
24-May-22 6:40:00 AM CDT,15
24-May-22 6:45:00 AM CDT,17
24-May-22 6:50:00 AM CDT,16
24-May-22 6:55:00 AM CDT,15
24-May-22 7:00:00 AM CDT,16
24-May-22 7:05:00 AM CDT,260
24-May-22 7:10:00 AM CDT,257
24-May-22 7:15:00 AM CDT,255
24-May-22 7:20:00 AM CDT,257
24-May-22 7:25:00 AM CDT,258
24-May-22 7:30:00 AM CDT,258
24-May-22 7:35:00 AM CDT,259
24-May-22 7:40:00 AM CDT,258
24-May-22 7:45:00 AM CDT,257
24-May-22 7:50:00 AM CDT,258
24-May-22 7:55:00 AM CDT,259
24-May-22 8:00:00 AM CDT,257
24-May-22 8:05:00 AM CDT,257
24-May-22 8:10:00 AM CDT,257
24-May-22 8:15:00 AM CDT,258
24-May-22 8:20:00 AM CDT,255
24-May-22 8:25:00 AM CDT,257
24-May-22 8:30:00 AM CDT,255
24-May-22 8:35:00 AM CDT,255
24-May-22 8:40:00 AM CDT,254
24-May-22 8:45:01 AM CDT,257
24-May-22 8:50:00 AM CDT,255
24-May-22 8:55:00 AM CDT,256
24-May-22 9:00:00 AM CDT,257
24-May-22 9:05:00 AM CDT,256
24-May-22 9:10:00 AM CDT,257
24-May-22 9:15:00 AM CDT,256
24-May-22 9:20:00 AM CDT,256
24-May-22 9:25:00 AM CDT,257
24-May-22 9:30:00 AM CDT,255
24-May-22 9:35:00 AM CDT,257
24-May-22 9:40:00 AM CDT,255
24-May-22 9:45:00 AM CDT,256
24-May-22 9:50:00 AM CDT,255
24-May-22 9:55:00 AM CDT,255
24-May-22 10:00:00 AM CDT,255
24-May-22 10:05:00 AM CDT,255
24-May-22 10:10:00 AM CDT,255
24-May-22 10:15:00 AM CDT,254
24-May-22 10:20:00 AM CDT,255
24-May-22 10:25:00 AM CDT,251
24-May-22 10:30:00 AM CDT,255
24-May-22 10:35:00 AM CDT,252
24-May-22 10:40:00 AM CDT,253
24-May-22 10:45:00 AM CDT,254
24-May-22 10:50:00 AM CDT,255
24-May-22 10:55:00 AM CDT,254
24-May-22 11:00:00 AM CDT,267
24-May-22 11:05:00 AM CDT,269
24-May-22 11:10:00 AM CDT,266
24-May-22 11:15:00 AM CDT,267
24-May-22 11:20:00 AM CDT,267
24-May-22 11:25:00 AM CDT,265
24-May-22 11:30:00 AM CDT,267
24-May-22 11:35:00 AM CDT,266
24-May-22 11:40:00 AM CDT,268
24-May-22 11:45:00 AM CDT,269
24-May-22 11:50:00 AM CDT,268
24-May-22 11:55:00 AM CDT,266
24-May-22 12:00:00 PM CDT,268
24-May-22 12:05:00 PM CDT,267
24-May-22 12:10:00 PM CDT,269
24-May-22 12:15:00 PM CDT,266
24-May-22 12:20:00 PM CDT,269
24-May-22 12:25:00 PM CDT,269
24-May-22 12:30:00 PM CDT,268
24-May-22 12:35:00 PM CDT,270
24-May-22 12:40:00 PM CDT,270
24-May-22 12:45:00 PM CDT,268
24-May-22 12:50:00 PM CDT,268
24-May-22 12:55:00 PM CDT,264
24-May-22 1:00:00 PM CDT,265
24-May-22 1:05:00 PM CDT,266
24-May-22 1:10:00 PM CDT,264
24-May-22 1:15:00 PM CDT,264
24-May-22 1:20:00 PM CDT,265
24-May-22 1:25:00 PM CDT,266
24-May-22 1:30:00 PM CDT,264
24-May-22 1:35:00 PM CDT,266
24-May-22 1:40:00 PM CDT,265
24-May-22 1:45:00 PM CDT,262
24-May-22 1:50:00 PM CDT,264
24-May-22 1:55:00 PM CDT,266
24-May-22 2:00:00 PM CDT,264
24-May-22 2:05:00 PM CDT,265
24-May-22 2:10:00 PM CDT,262
24-May-22 2:15:00 PM CDT,261
24-May-22 2:20:00 PM CDT,261
24-May-22 2:25:00 PM CDT,263
24-May-22 2:30:00 PM CDT,265
24-May-22 2:35:00 PM CDT,266
24-May-22 2:40:00 PM CDT,262
24-May-22 2:45:00 PM CDT,262
24-May-22 2:50:00 PM CDT,264
24-May-22 2:55:00 PM CDT,264
24-May-22 3:00:00 PM CDT,265
24-May-22 3:05:00 PM CDT,263
24-May-22 3:10:00 PM CDT,263
24-May-22 3:15:00 PM CDT,263
24-May-22 3:20:00 PM CDT,265
24-May-22 3:25:00 PM CDT,263
24-May-22 3:30:00 PM CDT,265
24-May-22 3:35:00 PM CDT,263
24-May-22 3:40:00 PM CDT,263
24-May-22 3:45:00 PM CDT,261
24-May-22 3:50:00 PM CDT,264
24-May-22 3:55:00 PM CDT,263
24-May-22 4:00:00 PM CDT,116
24-May-22 4:05:00 PM CDT,120
24-May-22 4:10:00 PM CDT,121
24-May-22 4:15:00 PM CDT,120
24-May-22 4:20:00 PM CDT,267
24-May-22 4:25:00 PM CDT,268
24-May-22 4:30:00 PM CDT,270
24-May-22 4:35:00 PM CDT,267
24-May-22 4:40:00 PM CDT,268
24-May-22 4:45:00 PM CDT,269
24-May-22 4:50:00 PM CDT,268
24-May-22 4:55:00 PM CDT,120
24-May-22 5:00:00 PM CDT,121
24-May-22 5:05:00 PM CDT,0
24-May-22 5:10:00 PM CDT,15
24-May-22 5:15:00 PM CDT,15
24-May-22 5:20:00 PM CDT,10
24-May-22 5:25:00 PM CDT,12
24-May-22 5:30:00 PM CDT,12
24-May-22 5:35:00 PM CDT,15
24-May-22 5:40:00 PM CDT,12
24-May-22 5:45:00 PM CDT,12
24-May-22 5:50:00 PM CDT,16
24-May-22 5:55:00 PM CDT,16
24-May-22 6:00:00 PM CDT,17
24-May-22 6:05:00 PM CDT,17
24-May-22 6:10:00 PM CDT,16
24-May-22 6:15:00 PM CDT,15
24-May-22 6:20:00 PM CDT,15
24-May-22 6:25:00 PM CDT,12
24-May-22 6:30:00 PM CDT,18
24-May-22 6:35:00 PM CDT,19
24-May-22 6:40:00 PM CDT,16
24-May-22 6:45:00 PM CDT,17
24-May-22 6:50:00 PM CDT,15
24-May-22 6:55:00 PM CDT,15
24-May-22 7:00:00 PM CDT,18
24-May-22 7:05:00 PM CDT,17
24-May-22 7:10:00 PM CDT,15
24-May-22 7:15:00 PM CDT,16
24-May-22 7:20:00 PM CDT,19
24-May-22 7:25:00 PM CDT,19
24-May-22 7:30:00 PM CDT,17
24-May-22 7:35:00 PM CDT,18
24-May-22 7:40:00 PM CDT,16
24-May-22 7:45:00 PM CDT,19
24-May-22 7:50:00 PM CDT,16
24-May-22 7:55:00 PM CDT,17
24-May-22 8:00:00 PM CDT,17
24-May-22 8:05:00 PM CDT,16
24-May-22 8:10:00 PM CDT,17
24-May-22 8:15:00 PM CDT,17
24-May-22 8:20:00 PM CDT,17
24-May-22 8:25:00 PM CDT,17
24-May-22 8:30:00 PM CDT,16
24-May-22 8:35:00 PM CDT,17
24-May-22 8:40:00 PM CDT,17
24-May-22 8:45:00 PM CDT,16
24-May-22 8:50:00 PM CDT,17
24-May-22 8:55:00 PM CDT,19
24-May-22 9:00:00 PM CDT,18
24-May-22 9:05:00 PM CDT,20
24-May-22 9:10:00 PM CDT,19
24-May-22 9:15:00 PM CDT,17
24-May-22 9:20:00 PM CDT,18
24-May-22 9:25:00 PM CDT,19
24-May-22 9:30:00 PM CDT,18
24-May-22 9:35:00 PM CDT,16
24-May-22 9:40:00 PM CDT,19
24-May-22 9:45:00 PM CDT,18
24-May-22 9:50:00 PM CDT,19
24-May-22 9:55:00 PM CDT,18
